Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Compressive_Strength
319.49351574663444,228.06835796690598,85.2362604471946,138.24298237543778,22.61885710790352,1031.9425621756013,564.1461624478973,56,45.81470077633099
376.7580790770773,178.69162218235329,90.2774048659351,127.36195525328017,24.14720330524316,955.3881583137737,769.458166989963,3,14.270500010377642
360.7845038010402,141.47285656504752,32.72476423833383,213.69139032821278,0.540196668013635,904.4286779504864,571.7013022957123,14,30.14819091961241
189.7077237842239,123.55227424418057,158.96190974998586,175.1760508523184,28.884310712220778,911.5217884718991,777.5798362040628,28,16.529001274471895
384.8716885390144,104.66047996289859,138.73644515629772,126.9796554606571,21.800129762109698,800.4060877146404,591.8392643015875,3,77.46762126149315
194.89963499872005,278.8587432743478,44.15392255775208,239.38395806037204,9.142532861584,889.9401582695708,547.020520060088,28,19.45561023580325
230.1598792637071,249.18582233631875,16.476209123168537,126.933667319564,24.881839945765407,993.9376224913792,566.113796057183,7,20.624278689577146
398.59656204720966,289.5080731999538,136.0998604149426,203.4042274630264,8.445635952447898,1092.258333144907,500.7968540876281,28,72.27036328313446
359.85315961888585,37.28916704566342,130.90224285622705,238.04147103160963,26.18261518698384,1054.1182480951697,787.495847141412,56,76.07497984335205
439.6893641976712,219.26024256109326,54.65190539964186,148.70161250591107,3.3774117123581107,807.0784893936587,792.9604196233516,28,63.60803274644369
363.04515692013734,281.50213704631136,190.17271245008206,137.06992424246354,21.110579323823874,1069.5681814024517,705.9733399653038,90,10.378344657086892
327.32344133418866,54.36991984969804,30.21157835618005,134.56619273069145,16.22095429934731,1034.9595239895878,564.5451204221534,3,10.094238966959459
137.469907131237,19.94888021003325,86.46696020852038,156.39301770811147,2.896034105863224,1034.112837071294,533.4217350042759,3,36.46705388512156
247.0863212237734,222.33619478701772,188.72318403351977,132.1254973212776,7.2568148477651695,937.3987277010715,507.6515865749148,28,20.037675900762476
206.08094707269018,172.34193395397358,83.94546338522446,203.05936100329583,0.3721210883194437,919.4015878863509,566.2992707860883,3,11.28702995061181
197.5958573516334,252.54863302748163,127.70518953281712,127.47501577560752,14.063038963935174,890.8747186499578,856.3422139932586,90,42.48466825831533
489.2042219009782,41.93171298788685,79.51887959255886,181.13065537797476,9.037957822800012,819.7084576863098,596.6147366806726,3,76.01433281848801
257.23908986670415,238.58019355796705,54.84304046973401,239.6036224623572,17.950724528932763,868.4706090481097,641.7085308868863,28,32.6673702431702
456.8186220708453,60.48819601432336,196.79552959196565,217.67643234072227,8.917134231258515,873.9810904934074,542.1381937925332,14,56.279847490008756
352.45545039890516,49.096782859711354,81.8668012630086,193.8263325877213,8.99757334520954,945.2231209130605,588.9445218992681,14,55.656474719270854
417.9245214166594,49.27973937929788,178.8198407358269,156.7504344943934,22.2957959619481,1024.2333219790082,707.689828312082,7,27.575607256561742
301.0548372420768,244.37241606941464,45.990921178217235,194.86750035499662,1.4442850793506035,942.1429485193839,743.101073238261,3,55.529767417670506
330.76155385054363,199.55916620886003,42.62094080501666,183.2449756693982,27.086849855759617,817.3533348341482,598.1409256664845,28,24.863378200082387
297.00707752754556,156.9196274307358,6.226816576902272,171.13000606684457,25.567916231735445,1087.336940296461,523.0928636900469,3,18.540518950382236
178.09719511921782,107.64914523705075,130.333365075177,135.68524520882394,20.034140496792194,1082.8172957282336,656.4131476509594,56,59.0968299891783
388.9808461046021,263.16016224393246,73.70526874475223,226.392505828856,17.796647103221527,1035.5568629445224,593.6813483705337,90,17.94085719727417
212.30894497634233,117.73353222679062,172.8716499679274,173.9741578585587,26.769074944189565,1097.3983704692662,587.8215692919208,3,79.78364530125488
109.72638657258153,244.97983184147313,94.64198133831144,143.3547014184918,5.559905385861433,963.3446998400789,883.9451210853821,3,22.84166808051605
358.1889183628671,131.74047257106554,193.63868558294433,164.13112210527476,2.3690748657248584,1088.8305050759618,746.5201943702896,14,51.58993039295203
170.84427176281957,113.08332882747227,37.10510314062423,169.69557030347124,7.185305097286143,822.6815121850252,722.7513772688384,90,38.796219998881256
476.18343374116574,138.80393570088194,173.72463359112217,219.3045474680249,23.83734836100571,909.7042244784113,666.3100414093287,28,18.8470495683967
481.5714308010349,90.41336224924262,155.31937055834834,208.03372566736823,1.0401080017944997,867.6143804020297,671.5777333720578,3,11.949073530418937
465.9457560881794,224.28281405287532,154.1843689288104,212.31658723696077,17.484205052504688,858.749925240281,716.3620015352324,14,53.59125976049833
248.06348010217775,150.81611702774376,168.95664562337754,121.32375173143767,29.8631254857393,842.2408846678028,778.5719228144428,7,66.47302946523882
106.18264661154697,69.6638085440452,152.20479818859977,169.93847978157137,25.670882815126184,986.724092469799,780.8584384727318,90,68.94109630547209
471.32742503509013,269.87237198237057,125.24406432628308,177.76129819623884,15.643370671307684,1034.3965567241914,568.6775630821799,14,43.78994311538541
271.2736593269257,115.16736641196343,26.248975536477516,122.3030732187668,1.9092272785992703,973.4895198261082,700.0451008306508,14,64.421882702767
486.6619276174678,163.06585833419658,6.505235898250383,151.17758504940412,24.941205431571294,844.088812876463,664.7832380136408,14,57.09929934419813
485.44799083570115,271.94163328936406,184.16956956313737,211.2347787746562,17.969355245316315,1043.3371309800414,848.2107865077537,3,60.697816924939325
441.203782186944,187.27139877419762,123.33006290414761,136.4531646874799,3.4479899117870048,990.7864121491185,752.5675684873506,3,44.481930365526985
217.77955682783426,35.06941221250922,159.30745819523526,184.23721577431098,2.815718544700686,916.4497118380987,713.0016265663927,7,54.338821816948894
254.0390914407701,281.94963708404254,96.30447030251001,145.8242246420685,27.28880458309777,1002.2390886608189,546.157856871567,56,66.38681395032398
440.45466860674276,188.31241592142536,23.461637792478896,121.45449295726719,20.076007888142353,877.9714937728498,742.2551557293646,56,37.851892288991614
226.76880206251107,100.47168439712584,25.037158440510087,148.94417491194497,24.878603979502667,903.5576625482631,546.8815622720933,56,66.41852306073086
167.797098674437,41.78162179901618,137.11305744579428,237.10485058920645,26.36936700846802,1075.245752939597,634.8826302263008,90,51.4411789952344
322.72050498334005,238.20755678108878,86.06117897989253,216.18445342595874,17.153170561449667,887.1513517014262,557.1367859257327,90,21.613071705955036
474.4619096643124,186.02182677855404,40.104945340067346,235.149197318524,15.523390552651238,940.9964804473809,776.8294588097476,7,11.727891005720924
378.4119186699892,160.03832759289645,98.31890934828738,178.54248527116349,12.912822309629705,1067.0423412188043,582.5008455344611,90,35.392752027940645
328.024468035746,268.1677749152873,12.841787415026818,133.1683438413004,9.508397633733578,1012.3164050802583,656.7437492752103,56,48.26874298074379
138.8705975083074,236.57916336735923,116.39428038287976,185.75513867684316,13.037878825761354,818.6609678494108,858.2699110475114,56,68.78742465424418
346.00289067966787,45.50246391982535,53.798680887019536,174.5252801471953,23.216389671904693,844.1909132836911,581.7265533595881,14,18.923997609817235
496.0215400417053,93.51662033866447,159.51182012743763,221.3228499287539,18.057702930453946,802.352477231575,703.1220255835117,90,66.01444433785053
156.0336060946096,74.54674194433973,62.07239178471475,131.76990969410934,26.77569869864538,989.276537068749,667.7086644664088,3,70.41063322470589
307.33186094549467,223.1838877718031,91.04402981636024,178.58893644261337,13.301400431375631,934.3020276231255,507.2496164182919,3,20.548124090058366
450.94922877118216,10.059730420733814,2.324107981620127,138.00583976327812,18.212687361562622,840.2824552706827,817.1032454291251,14,69.61160235129533
396.30744710168176,170.96690546139496,14.489377558911777,158.9611112268072,18.93922659275966,1087.3802363170312,527.6183625258399,14,79.40174974899544
378.8062963981072,228.73760572220715,78.49871128133697,208.48284928653595,17.750914869189767,958.897917183686,689.7020083907814,14,60.878718173376626
380.9936335948437,263.02969102852484,95.9877669434247,177.122175524252,21.07901319256549,872.5679882338668,724.2713179755799,3,64.93387772774915
243.79646048790207,102.62452461477224,120.00410962386074,165.10659421749233,7.123004051244188,950.1810713464123,751.3705826458348,56,79.60906872912113
217.43673770579733,246.37719140160385,58.33251574186065,167.33715342840424,15.370913326373719,1003.8860998205323,775.4526517231502,14,52.383687536816176
423.74446219140543,33.189521086562166,138.99637722530852,175.1336122087184,3.12674408425043,822.8717653920694,601.308953409086,7,31.55204674113746
424.0453578716723,253.93568752035546,172.0244794378409,214.20198526044683,11.535339829344377,882.4111445143676,503.99151066337976,14,68.6271583853239
446.8289274320415,38.24659869959473,155.97019777866996,227.05016267282812,14.630012058637933,1042.089647265198,789.3774649419647,28,53.014004425814186
465.2962210225885,119.18618716811018,7.923765069671429,234.6401623804714,19.566727786364176,937.8994611207984,714.2626397390314,14,50.68367966046696
304.5369595443751,239.1886097338661,96.1013894515658,214.4284063506354,28.515931577586105,963.9731426096885,834.4470812828995,3,27.754488885982678
300.60651787487984,44.97522820463213,20.986035683634974,157.84882748976153,18.019531996450677,929.8448006628407,828.5553451602777,90,62.94339887080206
419.31807158671006,68.77541856979245,48.40900317250549,202.57616473038507,22.307817485296795,813.1699827929016,837.3304671151533,14,15.716709310206738
359.98557231110607,216.6757705179199,197.3325186534293,172.51237488664702,15.187981784856083,849.7249339460468,694.037863991816,90,74.70009495562628
380.7867509030813,216.0109609638223,28.499108580302646,150.56047464552614,19.02312094128994,933.6624916225672,633.4513583347463,28,32.807642253933935
418.31706777444043,192.3442898655892,99.77763069027121,220.90458953111073,2.1279664840132027,862.7556396223783,816.623281036548,7,18.94422569529933
456.00213672702654,208.18453334013,123.63114686362383,124.611161875479,7.631747425255409,814.9937085979036,680.517645211702,90,40.96565731716932
235.19806274061432,162.81733300427885,140.4929941088208,228.2114390562508,10.855592796154161,1053.0948992155472,573.3768785613738,56,12.97289364795732
250.2331810559776,75.53971767208583,111.92973669738282,175.3772957549681,14.174800650195408,1094.3577587492348,841.9896078245897,14,57.92383359854764
137.5927759363476,103.70879805117583,1.9541694838367318,196.46417721699365,1.369462365071512,1037.9428621990219,853.0239507089389,28,73.18938573117492
331.3120563984696,54.4793150404277,65.29226164879837,199.12247066469394,4.20072292659953,1056.1354765114002,686.5239024560681,28,68.60841049969562
114.37690951869683,272.5351684000885,103.54232867694229,227.41412888478436,8.304429233739173,872.5931390951137,530.279890923915,90,18.915863141351675
286.2392072529841,175.01753842983615,17.57329982896667,196.4003618600649,29.14598072703152,1088.18809265396,655.1304359667724,7,18.83897959754123
317.05785388303065,120.25542502909197,70.12538624183615,193.6720301712074,9.940410213091523,859.0777113360285,821.4150637850414,3,66.94041376269848
214.61650085131376,138.6017410932398,6.640621758273313,127.99824486728279,14.461231743362475,1085.4289431085497,860.7096114184915,14,74.69779922221811
336.3333042276043,284.1850018835446,15.715699431004149,182.2089626334245,5.882931382151789,1098.4457881897854,581.3890969990383,28,42.24688808834424
112.20009997561976,46.00542093482406,79.38465524031922,138.020280098045,18.32340213227305,1013.5168417238147,526.7894448101086,7,44.92797818396362
114.93927549968576,175.86894960503918,26.54315080861207,208.49205224657828,8.420496465479228,1094.3431195375465,850.9401812531355,56,32.27834289700081
429.0402242638633,151.7666036653398,113.50816965231164,181.46663049752095,6.209777353152804,970.8619338701311,655.7619755915501,28,72.59855827794897
244.07625656450514,183.43627063039435,137.89299382745315,201.6273335050024,15.497178853379372,877.8625349528271,716.7043857070253,7,55.14320337046492
150.8242050607539,5.433055146252153,160.11733982181659,125.00074807228611,0.16517397481262464,931.0987656996863,887.2263248203035,3,30.177610401715793
308.89730402192174,261.63717268324547,40.03004884896202,130.17504192549637,0.22992097947675982,978.0682806136358,526.6258911656892,3,30.91480097379761
407.99742123944435,279.6354847450837,33.49651645181395,205.9588065675219,6.572064273055734,821.9244686081045,759.3272029808383,28,72.38400511445217
186.32841099873727,169.53995507676268,20.91356806688005,128.6501203198408,1.1016408750246343,986.7029793851739,529.6421690299468,28,10.954381673407504
349.15619032760014,208.9952471630677,127.28604990872734,128.55080733183104,3.2407726239207415,1094.3533510286884,650.1875713866002,90,32.59086009086469
134.1389859975072,276.7498143531887,141.29514529738023,121.4530170281865,10.165819480162547,857.0322949351183,821.5258180773787,14,48.80496768514583
120.67268846744308,212.17159029401958,6.3172289651284075,234.78016779593761,24.077570387394385,1037.778534886515,673.3888931022537,7,20.375222346952725
312.54185262725923,45.7617128742784,187.24244924873796,208.50100313508085,17.161459301079024,1072.369638133886,898.8729415611801,28,16.446912793971286
316.2540486440426,172.88650805004394,10.394256730294483,162.3901690202477,15.380031778692492,1083.1104778460663,723.6237139786408,14,67.0693431763392
354.9719605992826,182.01451391485676,108.25926706021409,155.58426975451863,8.804664696243648,1088.040681321634,628.4648610543813,90,72.6083072053955
390.43653348906463,127.2392013907158,141.8121038901833,161.96438756950195,27.952611582984492,956.4378916164416,588.0445303619013,14,67.65244945587327
490.34083178501385,220.93327068741684,174.19382474921713,212.95842374174183,11.91045123711575,1093.192372397451,640.2082137144647,28,72.91515228161434
306.52013932047817,280.3101044307044,142.81738642648557,199.36447332844972,2.6127830038731448,1027.1930621403317,649.0133095038203,3,48.717837974086
229.1825891764984,277.6705538720329,160.34561661395836,142.22346814409616,18.511995483534037,848.5014308710886,527.4854710895844,7,66.85806846932394
418.0744779074815,135.25181142123964,67.89003850856122,140.89312024009013,3.415151804298042,943.070031940391,647.8296797707093,7,36.88298468737703
208.3329005048297,33.971413752226574,162.96502274930245,131.8074779656077,10.356694284050763,1015.4993526116011,685.69540789569,3,56.638750303532696
275.5885682822544,295.45235968870037,16.02296927693503,199.23632636416056,15.222358161534267,874.202094745725,789.0951008955219,28,79.21848719724152
131.3825525369064,251.66942593378025,178.96333121210552,211.72471946660832,26.226675740555272,992.1845550646663,762.6917938886431,7,25.800940668738917
110.140297366183,37.39880436098005,109.51847523074724,151.80557139900048,14.80639741020356,999.9801437139857,783.5062620916617,28,37.29298224037564
485.05936587117003,276.2525647852117,163.45955399249874,122.51339532370953,21.06776298094993,848.8099231425698,503.34547275074283,90,43.603316411706
434.3920482048823,260.96890861863847,90.46365690366002,129.86060009717127,29.78450516997211,969.5255937358269,587.0669598322145,28,19.661084091403623
378.38968243747917,155.65141713782162,128.71553903930499,236.14320418140366,3.944673596939449,1031.4880732935824,764.6737153599427,14,15.672702732553976
263.58117776570793,177.38263072347877,105.28053218722265,155.45337329729043,8.241945765585585,949.6686993607825,693.5957472718989,3,68.0806006425137
169.3177280283383,119.70081116103908,146.31790435106637,212.30677774057602,11.837282267929393,803.6309350328322,502.1253902673384,28,78.37560609793103
162.5748170684344,16.4284916466094,16.325996406117916,194.95962826251167,12.654845356164941,802.7115407237876,821.7978569727289,90,38.33075446807611
200.09715926583812,100.55917249377028,12.07041679811276,165.8327567583475,12.330632257966373,907.1088031910036,809.123829316135,56,16.13548853362573
319.69066588244823,240.85603457940343,49.42064680202929,144.6824714634666,27.228330076696647,1077.8582205295347,719.367665197425,3,14.606823248340355
385.83836908002496,1.3896069013808576,31.90893602263767,134.56637017912877,21.420979334005693,868.6030338810826,526.5853303105089,7,72.3922744452209
364.0789506870925,100.04975150734326,174.35671331844034,193.801556164664,18.237156422721114,990.3091066615061,806.6060198130339,14,42.46699748093759
211.97355877837714,119.450608077283,43.84279747160886,212.95605367653457,9.281181535883462,866.6227612079962,733.4854350925456,7,32.401912159367434
481.94611226527763,161.21868088137686,195.17305116382627,197.2685104249357,24.71371152663884,896.5009968978645,812.7839908631836,90,43.35228898675797
395.1587666783074,275.95668492382816,67.37915835422137,183.63625598989898,28.651815344549668,1054.4126268804453,800.6987969583362,90,32.281286628464315
321.7416210045603,103.90379830978837,36.423583137739854,125.03414681179635,24.635948476506798,1018.6584326809841,821.2008287831349,7,44.2325042715334
344.6882984937409,104.0859605688683,157.93970142849582,236.21865331132605,0.046953155744187125,828.6197831939631,707.20322656185,3,70.16894778425558
267.84002497111595,221.2503744329245,131.74155510017522,215.84570299854894,19.09204110550221,928.6106062959301,556.129807277406,7,51.4610959743467
199.09239580046298,135.66538226694215,99.6391432906278,155.13864440411578,1.5340614432630217,808.7509290935793,768.4629893518754,28,58.625764096712274
242.38907146050462,67.38144688199459,111.07271018752624,237.5964395230621,7.728216610011655,944.2670439809027,748.1895140207882,7,35.52694733640356
403.13844418574763,135.73185483980802,143.84035565445276,192.22579075635866,1.7857410104331506,998.7302035103204,796.9012748796349,14,61.69541149573631
105.75739545190234,42.257106113939955,45.690948266259745,189.89071898486958,18.11386358848163,835.5507870794455,567.9524024202941,14,56.66319594155606
146.4290562027665,52.91609595186699,199.26678321134838,209.76878153154385,20.597697404778202,886.6654816727497,577.9900799601157,56,18.369339842643953
118.4010568087011,149.51033182184392,194.9586324293566,217.4123745708165,3.4346291419771537,919.3509876506471,856.1638068877314,14,50.08499971809092
116.29152092758805,125.67763485136437,130.06513726938738,198.77743287978032,11.515166491349385,1075.859307396815,799.9911193808283,7,27.97204474168306
442.1842336044029,274.45377032043,39.908490185829024,135.371489563944,13.68709526866626,1097.9765046268892,863.2913954801292,14,66.28669687435149
381.46314375200944,108.71816973498993,136.04564848625827,160.5921007193398,11.071590652827497,813.4733896986847,803.4861284655683,3,39.81563959268576
289.6695316349301,174.17650508341305,14.439681795835169,231.370036839126,3.630750014555791,1028.3023770486177,738.8621223961208,14,79.6278915637541
139.1336642604006,189.6792863758591,6.130500441161213,146.95387342126224,12.568433705624262,911.5172199207029,761.6530948111495,28,16.475030655727466
296.64635004673295,3.928336976500091,51.53657770224274,164.6600428605016,22.535341434252544,917.737455868844,855.6511695760039,3,64.6243503918111
289.3887083122263,199.06121160501317,92.52459134786326,171.84922595330352,2.130229935997664,1026.2794920041067,731.5227018047763,56,57.15912134795095
169.28074796400608,53.41079006092543,173.6545010816761,172.72859876333428,2.4054004224571033,1075.5279296436227,752.956529731355,28,63.724918141349384
273.5406596951892,288.32109524083654,145.4338139532616,193.55274989934304,10.643138755079526,1085.2785783507645,562.5906864014403,7,31.527085684331944
259.40189375894937,44.598818325933884,148.5413042399962,233.16910052936493,28.25177134856775,973.1367758114962,689.5684880464411,7,44.44381425676804
346.3400392208866,124.38723711810712,85.09866688961507,148.88312541990058,20.05717940168742,907.1363477901508,786.5588447832396,7,65.7555963806596
354.0374603470575,25.604900423593158,69.18699850939258,134.58016515611016,20.360098700176945,1036.2647257576339,608.3770793265462,28,26.27789321345985
118.1216039088178,299.0622755537842,74.20775259692054,143.69645878319247,10.857599725135948,875.30041497869,580.901672209814,28,25.822323775205646
249.8450458505885,150.65850309937278,197.52991274721157,226.43098802511236,17.809823736256153,969.2222086500553,625.5307232897662,28,48.57356673064527
350.3439662856946,178.61550519601315,8.021838282496496,197.49729751862472,0.30393552083230135,907.573538457462,596.6002511971334,3,46.64945056708991
301.2545034320351,20.122943216528245,173.40629922448971,154.30881470869923,19.082881392286268,996.9893221123629,585.9650548145584,90,29.7583729289053
442.5959364753289,224.98814111975335,115.73508171447868,217.91363267623407,27.3986084272871,872.1196738680521,669.9403371472348,3,30.865295536737595
363.477452647578,62.97167792867573,87.7230838379181,223.36439956361232,18.377204050344574,857.4778837204477,863.1354055534136,7,29.449161424459586
165.17377083257188,269.4162868322141,145.0515320830273,221.58172064283337,26.21095780399035,1075.4717260026312,702.8238586954873,90,64.00584433989414
128.22749896017194,61.54189214460215,97.33378828494057,230.27118403674655,21.719191663982816,830.541104884861,575.1681523261292,14,55.63306058937224
356.96771128252624,57.20631619909997,174.68464761633211,150.2689224208034,3.6167524921107077,951.7873723204796,530.7886677523496,7,68.26920283871769
110.60452421664873,10.964900354428464,180.1403728022517,210.6050314495534,27.07359921857525,866.2558348889027,778.4624580551701,56,78.28311198198153
334.3102325093853,141.6200835329998,84.34418537469108,175.2647396728968,1.9933153306732465,811.6789889977002,653.1195057745551,3,43.19150073903905
476.092096569983,169.45233997878492,55.36555944701031,221.0398263468074,16.019024176432914,810.8056454874279,828.7323786341437,28,14.66857169838142
330.1896711503516,19.71259182850571,118.47006571867244,207.41888125939357,4.26411371380373,852.5665316317481,763.8043074563082,3,13.36646172884248
255.26797048260877,232.65828500850319,182.4726691233382,213.17369357996694,0.35119832192712197,1060.0311063518002,818.4965802165474,28,30.69655274901334
357.3152873769413,135.98665042440828,42.132437801133314,198.73942052172856,12.661027803829171,884.743623193108,608.7784157673796,90,75.27812125467156
283.30115619660666,157.31708079827402,124.59331671269655,141.2914523363648,8.851221229624688,1085.1377511725887,776.9435689844232,56,46.624913847961245
318.24671572637396,132.22882408146845,126.31204401850411,185.40323026763258,14.580014813928091,974.4866878967581,605.6247938774875,90,29.02505612560904
476.5859235106101,120.2289182625978,146.6226044830562,238.160368742941,17.315996602036524,930.9842569306298,875.6273917801166,56,37.94167561577137
254.4410551203097,167.89209939246535,26.31353702545196,232.48656797965427,1.3121721692684207,974.0266504008364,754.5497126133498,3,51.90165751832696
484.4762255295657,46.57207377921375,143.16499293641772,125.1808482956414,3.690098853712369,955.0095155678803,629.8047200701368,28,55.70647606964896
462.14025678242547,54.57843914858134,181.8065041331282,139.77777788753247,16.75927189351276,1027.6328761271975,607.804744916909,90,20.77436568480335
178.31645391571857,258.53568630405516,35.93662177404839,135.80745281454742,10.295020595179746,884.7488197918557,576.3706340286574,56,78.39221735816231
127.74452035006618,283.8346386400898,47.50866498477553,207.11758919823546,21.87520462648344,905.9151174800907,777.8563835574912,7,48.13405588879522
140.31120055097065,111.99279488392588,194.27901880832792,218.1342395828334,19.56874945775819,1068.2282907599752,587.486245199171,7,19.498182245459553
107.28873026061989,81.22340194306614,36.19539054189795,145.62136395728064,25.368130889697206,1083.9369539451216,738.1213063709956,90,72.55446773422935
137.77718430237135,193.19986297170473,170.8770186739158,180.70232315421947,20.77478480007676,1067.7674682459424,605.854010770143,28,15.224690175560017
373.20270936654276,122.62025132942892,98.45557128960695,220.88436336134401,12.897932321704443,925.8343981871941,764.7875779175474,90,73.54148032242588
128.4754593840916,7.615906698103458,49.44621488063541,207.93618537195007,20.188998671832973,1034.1096509020645,825.9758914162157,3,79.75959594022876
227.59025211750452,46.845779209857106,174.14998025450228,185.0684646590218,8.261435227662556,942.9007199903297,811.2100972578612,56,59.03022594095527
437.95012438778184,214.79166865421925,89.0610510005331,190.84172285505275,9.18940496334638,949.2619556438307,804.3405323723127,3,63.931305475179286
109.30877429433035,197.6771825730454,102.96347078593804,181.0032656299536,23.6695547976238,861.4040327171851,575.0889622769008,7,33.61119855272405
425.7873930355743,8.128797751045047,71.84667387995314,155.70581415825848,13.392585492047465,977.339090977555,535.3539787938075,56,75.91037969137537
212.74190990935998,66.59164857988483,118.59017028698548,187.80263914308193,23.951410215550574,855.8407693260044,779.5795313949543,90,47.079977627585734
147.2659310486625,69.32243897642142,32.70477451700455,202.6662362460109,24.672671210048353,899.4694097201582,647.3388855177406,3,61.26719126182884
378.6948661456603,201.56782307961853,78.21630733035214,224.79874990329694,25.726870129838513,1056.5090604859806,672.9384905613389,14,74.68754011378957
351.5771387119536,5.913161326309247,193.8824644670575,196.3549624775098,27.49905707523622,862.1227427632566,512.4596371173565,28,78.26259831828558
450.98880541082116,31.232574595372153,51.626686540225506,211.33458444517896,12.929556615398887,821.3474855520299,603.8305797100197,28,68.32430496176721
394.02841752155433,239.97482561195682,131.34733290825844,139.20859619454876,9.566004549634165,820.7022777838449,513.4705615497857,14,31.2112254887421
421.39237215393945,53.563398616300084,65.03801284493898,175.3868969303748,17.465962397823414,1082.2353561509324,851.6743090404991,7,77.65832615864576
212.8138290285226,195.82383235556242,154.69462513732012,121.11979437925119,11.135172703128827,952.0761313885504,597.3586732874122,56,53.96836718705003
170.97581751188915,71.45483431401796,26.174732143669964,149.60146374259477,18.03222500400699,922.8236215451055,722.9348678292032,28,75.1449733446372
400.24590065634334,29.832417827803546,193.96420901570895,207.1754058135606,21.16757587931474,1043.2635743023754,515.5917282644522,14,57.327351807004625
422.7338957069056,72.95165729983623,90.75790827672785,239.0171941619236,20.652150554764106,1050.7477783731547,766.7389565222632,90,31.506727329340436
496.2020568002693,216.68007955669773,47.21009266929279,131.90137195046592,11.236586610603641,899.6573099346814,629.2109383016375,14,35.901716689997116
265.0470707645706,256.7089404318857,14.69934946600253,168.1793179033546,5.005806050962585,1008.0854172421385,859.1676747830663,7,48.533024397205835
248.80723431711326,249.0659593700975,33.95158101750815,216.00851624389912,12.915880153866226,1031.336844755566,855.2472755736144,7,65.30103890919173
410.56518429679875,119.15505888553645,103.95478971120353,144.48427615546785,4.277824322457262,996.3952060597863,630.1162473446991,3,32.25877859382344
236.32141610120715,200.42554097119384,67.40063528625726,186.61019391627434,26.70291105551425,845.4785224400298,860.3843582761872,28,50.58118162939344
472.3029302414259,61.495288624746294,165.77667317652188,207.96855552356098,10.376323822135722,1062.7649250551171,898.4630693995116,3,34.19374955034811
443.3651007372047,87.94431907830398,86.17750473236119,193.91825403122147,4.6337924166997135,961.7283658208027,830.1662656495791,14,67.1038583244575
271.5976109500074,268.90074555633595,49.742854517525984,142.56296815384994,0.7634327971725263,884.7417279110011,837.9485391020917,56,42.67096656375653
400.34842711659894,3.9005770532208106,123.428997320806,162.64614824228875,19.374671588594527,927.5684556313082,599.603494443636,56,15.370597879701966
401.81714963387293,25.652559256340425,141.35544337708916,214.05501413824766,19.1070695236423,811.2713271196723,730.6809595431025,7,21.623676503707546
141.24954753437305,62.3658765438082,33.408381580189975,186.507181695842,10.21812499743875,838.3600403667252,526.9023655869471,56,14.27732673337426
461.0211626718267,7.959661162145915,33.52384325766353,120.62755362514953,2.15135666542953,1029.6640251547583,537.9671747286679,56,44.951206221002764
302.10094897914286,54.4306305269392,7.334285386708594,211.31889120337127,12.28886684685696,800.0034904266098,899.5570448133162,56,17.4436108143759
430.5829864430967,174.91246829090764,147.2804030131281,124.23736259282869,9.336524851901807,924.9697485446876,630.6556997703644,14,17.989797851674247
228.0198404122447,126.42736517774938,132.76090552436102,209.48805392774784,20.313619192050282,956.7530543256765,799.2735648195385,56,75.8733782026864
458.2092913984802,267.8015133230925,94.92617514996277,144.2976672198285,18.173377483580712,816.3903260002917,822.6660212107265,90,71.08585505232388
255.68067149366524,245.23306852153226,168.83408979383944,234.96881761432564,10.9378118459262,1091.9234488917,843.2093084028917,56,41.64606177679562
104.33506059211935,102.54520550936279,161.13403059001064,164.15289015625012,6.536776627649703,867.8375993749016,899.0513189608625,56,79.00637245951441
462.15279056770544,77.82703002938774,117.07087287935043,159.2317939605695,29.641078984667757,891.2596158908842,596.5985941027471,3,10.013056971946417
136.51467071445342,113.90772245018007,173.65425610265171,137.86656603989337,13.620048635883446,891.1827536765082,516.1403307438799,14,52.97856193913756
227.72545503616595,177.0884827544423,41.16824200735365,156.6725058588258,20.64822707340711,869.124998635205,664.4766071978344,7,53.149972416030906
480.024786820322,80.41909224686287,22.383923879545577,225.19809141938407,4.216589027350823,800.4421466258934,552.0322679315788,3,42.02101391089217
480.24285877502246,187.2446723547402,53.949922303397926,239.56012051526966,14.567690989781934,1018.8034382263988,508.970355664822,28,37.786358105400495
329.37515524931445,122.82349565737213,11.417371217862971,164.1971436608218,0.8261015960839646,1090.0536499397856,644.1707308565944,14,41.876819483642535
352.73488486791973,165.61415425559406,106.2339056002064,173.8332757145451,15.163653537313499,867.2880449855136,813.4953004300946,90,39.04723052557763
279.3782087913279,130.837958740595,187.3211384589923,206.64851258432844,28.920522213531072,998.9141575410267,726.4722764900283,14,61.13447342376096
217.28430867922583,88.3397278625753,7.868708133701929,226.34349365580894,11.526201389574007,1022.5688980876146,625.1111956841416,28,19.474880448129884
231.4658181479664,284.535992088647,24.42198280200536,191.1653201024141,1.1698803772473476,1054.5276137271574,761.7368021970879,28,23.834745441379113
369.00738243081537,229.08173824792826,90.43980565668706,166.98308378133953,0.9286737275803059,926.7887591040827,592.8072721235243,28,22.636275987469652
400.949811775072,42.03395272993576,186.77500350558097,169.51462090183486,11.639602798406084,890.8792716921288,505.752578428834,7,28.372940958488517
